sfml-window-d.lib(sfml-window-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in sfml-graphics-d.lib(sfml-graphics-d-2.dll); second definition ignored
sfml-system-d.lib(sfml-system-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in sfml-graphics-d.lib(sfml-graphics-d-2.dll); second definition ignored
opengl32.lib(OPENGL32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in sfml-graphics-d.lib(sfml-graphics-d-2.dll); second definition ignored
openal32.lib(OpenAL32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in sfml-graphics-d.lib(sfml-graphics-d-2.dll); second definition ignored
kernel32.lib(KERNEL32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in sfml-graphics-d.lib(sfml-graphics-d-2.dll); second definition ignored
user32.lib(USER32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in sfml-graphics-d.lib(sfml-graphics-d-2.dll); second definition ignored
gdi32.lib(GDI32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in sfml-graphics-d.lib(sfml-graphics-d-2.dll); second definition ignored
winspool.lib(WINSPOOL.DRV) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in sfml-graphics-d.lib(sfml-graphics-d-2.dll); second definition ignored
comdlg32.lib(COMDLG32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in sfml-graphics-d.lib(sfml-graphics-d-2.dll); second definition ignored
advapi32.lib(ADVAPI32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in sfml-graphics-d.lib(sfml-graphics-d-2.dll); second definition ignored
shell32.lib(SHELL32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in sfml-graphics-d.lib(sfml-graphics-d-2.dll); second definition ignored
ole32.lib(ole32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in sfml-graphics-d.lib(sfml-graphics-d-2.dll); second definition ignored
oleaut32.lib(OLEAUT32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in sfml-graphics-d.lib(sfml-graphics-d-2.dll); second definition ignored
uuid.lib(WSCAPI.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in sfml-graphics-d.lib(sfml-graphics-d-2.dll); second definition ignored
odbc32.lib(ODBC32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in sfml-graphics-d.lib(sfml-graphics-d-2.dll); second definition ignored
  imgui.vcxproj -> D:\Programming\C++\CircuitSimulator_SFML\Dependencies\imgui\bin\Debug-Win32\imgui.lib
